hROI-Side,hROI,Hemisphere,Abbreviation,AICHA_number,Rest_Network,xmm,ymm,zmm,vol_mm3,5_Network
G_Insula-posterior-1-L,G_Insula-posterior-1,L,INSp1,155,Moteur,-42.1,-19.1,13.7,7384,5
G_Paracentral_Lobule-1-L,G_Paracentral_Lobule-1,L,pCENT1,257,Moteur,-6.9,-16.8,50.9,1896,5
G_Paracentral_Lobule-2-L,G_Paracentral_Lobule-2,L,pCENT2,259,Moteur,-10.2,-28.6,65.8,3968,5
G_Parietal_Sup-1-L,G_Parietal_Sup-1,L,P1_1,77,Moteur,-23.6,-47.3,60.1,520,5
G_Parietal_Sup-2-L,G_Parietal_Sup-2,L,P1_2,79,Moteur,-18.6,-46.9,67.5,1672,5
G_Parietal_Sup-3-L,G_Parietal_Sup-3,L,P1_3,81,Moteur,-29.6,-51.2,66.6,2096,5
G_Parietal_Sup-5-L,G_Parietal_Sup-5,L,P1_5,85,Moteur,-16.0,-61.3,61.5,3576,5
G_Rolandic_Oper-2-L,G_Rolandic_Oper-2,L,ROLop2,159,Moteur,-50.6,-9.0,13.9,4400,5
G_Supramarginal-1-L,G_Supramarginal-1,L,SMG1,87,Moteur,-54.5,-29.5,21.4,2232,5
G_Temporal_Sup-1-L,G_Temporal_Sup-1,L,T1_1,161,Moteur,-55.5,-1.1,2.3,840,5
G_Temporal_Sup-2-L,G_Temporal_Sup-2,L,T1_2,163,Moteur,-45.3,-10.9,-1.6,2464,5
G_Temporal_Sup-3-L,G_Temporal_Sup-3,L,T1_3,165,Moteur,-52.0,-27.1,10.9,7632,5
G_Temporal_Sup-4-L,G_Temporal_Sup-4,L,T1_4,167,Temporo-Frontal,-58.7,-23.3,3.7,6656,2
N_Pallidum-1-L,N_Pallidum-1,L,PALL,361,Temporo-Frontal,-18.6,-8.2,-0.5,1056,2
N_Putamen-3-L,N_Putamen-3,L,PUT3,365,Temporo-Frontal,-28.0,-6.3,1.8,5632,2
N_Thalamus-1-L,N_Thalamus-1,L,THA1,367,Temporo-Frontal,-4.3,0.3,1.4,648,2
S_Cingulate-4-L,S_Cingulate-4,L,cing4,233,Moteur,-7.8,-6.3,57.4,4608,5
S_Cingulate-5-L,S_Cingulate-5,L,cing5,235,Moteur,-8.5,-16.4,41.6,2144,5
S_Cingulate-7-L,S_Cingulate-7,L,cing7,239,Moteur,-9.3,-41.5,60.4,2168,5
S_Postcentral-1-L,S_Postcentral-1,L,post1,71,Moteur,-57.5,-17.8,31.8,1552,5
S_Postcentral-2-L,S_Postcentral-2,L,post2,73,Moteur,-40.8,-33.5,54.7,4464,5
S_Postcentral-3-L,S_Postcentral-3,L,post3,75,Moteur,-43.0,-32.8,44.1,4696,5
S_Precentral-2-L,S_Precentral-2,L,prec2,53,Moteur,-25.2,-8.5,58.9,2688,5
S_Precentral-3-L,S_Precentral-3,L,prec3,55,Moteur,-18.2,-8.7,69.3,592,5
S_Precentral-6-L,S_Precentral-6,L,prec6,61,Moteur,-29.8,-11.2,64.7,1208,5
S_Rolando-1-L,S_Rolando-1,L,rol1,63,Moteur,-54.3,-8.4,32.0,9336,5
S_Rolando-2-L,S_Rolando-2,L,rol2,65,Moteur,-43.6,-13.7,50.6,3328,5
S_Rolando-3-L,S_Rolando-3,L,rol3,67,Moteur,-38.8,-23.1,61.4,9088,5
S_Rolando-4-L,S_Rolando-4,L,rol4,69,Moteur,-23.1,-28.9,65.3,8880,5
G_Calcarine-2-R,G_Calcarine-2,R,CAL2,302,Visu,9.5,-77.8,9.4,3304,1
G_Calcarine-3-R,G_Calcarine-3,R,CAL3,304,Visu,10.8,-94.2,1.1,6824,1
G_Cingulum_Ant-2-R,G_Cingulum_Ant-2,R,CINGa2,244,Temporo-Frontal,7.3,33.4,22.8,2720,2
G_Cingulum_Post-1-R,G_Cingulum_Post-1,R,CINGp1,252,Post-Med,4.7,-25.9,29.0,1560,3
G_Frontal_Inf_Orb-1-R,G_Frontal_Inf_Orb-1,R,F3O1,42,Temporo-Frontal,44.2,33.0,-14.4,2112,2
G_Frontal_Inf_Tri-1-R,G_Frontal_Inf_Tri-1,R,F3t,34,Temporo-Frontal,49.8,28.5,5.0,7736,2
G_Frontal_Mid_Orb-1-R,G_Frontal_Mid_Orb-1,R,F2O1,38,Parieto-Frontal,36.5,56.7,-6.2,1424,4
G_Frontal_Mid_Orb-2-R,G_Frontal_Mid_Orb-2,R,F2O2,40,Parieto-Frontal,39.7,50.2,-4.4,2960,4
G_Frontal_Mid-1-R,G_Frontal_Mid-1,R,F2_1,20,Parieto-Frontal,41.3,44.3,13.4,4128,4
G_Frontal_Mid-5-R,G_Frontal_Mid-5,R,F2_5,28,Parieto-Frontal,41.9,17.3,41.4,4216,4
G_Frontal_Sup_Medial-3-R,G_Frontal_Sup_Medial-3,R,F1M3,212,Parieto-Frontal,5.5,33.2,44.9,3008,4
G_Fusiform-4-R,G_Fusiform-4,R,FUS4,338,Post-Med,44.1,-46.0,-17.7,3000,3
G_Fusiform-5-R,G_Fusiform-5,R,FUS5,340,Post-Med,32.4,-46.7,-11.3,1200,3
G_Fusiform-6-R,G_Fusiform-6,R,FUS6,342,Visu,29.0,-61.7,-9.5,3888,1
G_Fusiform-7-R,G_Fusiform-7,R,FUS7,344,Visu,22.9,-80.5,-8.3,1944,1
G_Hippocampus-2-R,G_Hippocampus-2,R,HIPP2,320,Post-Med,25.0,-31.4,-2.0,3880,3
G_Insula-anterior-2-R,G_Insula-anterior-2,R,INSa2,148,Temporo-Frontal,34.7,18.5,-12.7,2184,2
G_Insula-anterior-3-R,G_Insula-anterior-3,R,INSa3,150,Temporo-Frontal,36.8,24.2,-0.3,5768,2
G_Insula-anterior-4-R,G_Insula-anterior-4,R,INSa4,152,Temporo-Frontal,40.8,14.5,4.1,4744,2
G_Lingual-1-R,G_Lingual-1,R,LING1,306,Post-Med,19.6,-43.9,-3.9,1384,3
G_Lingual-2-R,G_Lingual-2,R,LING2,308,Visu,21.0,-60.2,-6.0,2640,1
G_Lingual-4-R,G_Lingual-4,R,LING4,312,Visu,13.0,-72.4,-9.3,312,1
G_Lingual-6-R,G_Lingual-6,R,LING6,316,Visu,6.7,-78.9,-3.4,1168,1
G_Occipital_Inf-2-R,G_Occipital_Inf-2,R,O3_2,144,Visu,47.1,-64.7,-7.5,3600,1
G_Occipital_Lat-2-R,G_Occipital_Lat-2,R,Olat2,122,Visu,28.1,-89.1,-2.1,5392,1
G_Occipital_Lat-4-R,G_Occipital_Lat-4,R,Olat4,126,Visu,33.6,-85.4,8.8,3776,1
G_Occipital_Lat-5-R,G_Occipital_Lat-5,R,Olat5,128,Visu,35.6,-75.6,1.6,8120,1
G_Occipital_Mid-1-R,G_Occipital_Mid-1,R,O2_1,134,Post-Med,36.2,-74.5,25.3,4128,3
G_Occipital_Mid-2-R,G_Occipital_Mid-2,R,O2_2,136,Visu,41.1,-72.9,12.2,3008,1
G_Occipital_Mid-3-R,G_Occipital_Mid-3,R,O2_3,138,Temporo-Frontal,45.1,-63.1,15.1,1272,2
G_Occipital_Mid-4-R,G_Occipital_Mid-4,R,O2_4,140,Post-Med,40.9,-73.9,29.6,3984,3
G_ParaHippocampal-2-R,G_ParaHippocampal-2,R,pHIPP2,324,Post-Med,28.6,-24.7,-18.6,2408,3
G_ParaHippocampal-4-R,G_ParaHippocampal-4,R,pHIPP4,328,Post-Med,16.7,-27.4,-10.0,2568,3
G_ParaHippocampal-5-R,G_ParaHippocampal-5,R,pHIPP5,330,Post-Med,27.2,-36.0,-11.9,2728,3
G_Parietal_Inf-1-R,G_Parietal_Inf-1,R,P2,108,Parieto-Frontal,42.7,-53.1,47.6,3280,4
G_Precuneus-1-R,G_Precuneus-1,R,PRECU1,266,Post-Med,12.8,-52.8,13.8,3536,3
G_Precuneus-7-R,G_Precuneus-7,R,PRECU7,278,Post-Med,7.2,-62.6,36.0,1208,3
G_Precuneus-8-R,G_Precuneus-8,R,PRECU8,280,Post-Med,10.5,-68.5,41.1,3048,3
G_Precuneus-9-R,G_Precuneus-9,R,PRECU9,282,Post-Med,12.7,-68.4,50.3,2480,3
G_Supp_Motor_Area-1-R,G_Supp_Motor_Area-1,R,SMA1,222,Parieto-Frontal,5.9,20.5,49.0,1376,4
G_Supp_Motor_Area-2-R,G_Supp_Motor_Area-2,R,SMA2,224,Temporo-Frontal,10.5,18.5,62.9,1744,2
G_Supp_Motor_Area-3-R,G_Supp_Motor_Area-3,R,SMA3,226,Temporo-Frontal,6.4,10.1,66.5,2200,2
G_SupraMarginal-6-R,G_SupraMarginal-6,R,SMG6,98,Parieto-Frontal,53.8,-38.2,44.0,1064,4
G_Temporal_Inf-3-R,G_Temporal_Inf-3,R,T3_3,192,Post-Med,57.4,-46.3,-13.9,4776,3
G_Temporal_Inf-4-R,G_Temporal_Inf-4,R,T3_4,194,Post-Med,54.1,-57.9,-10.5,1808,3
G_Temporal_Inf-5-R,G_Temporal_Inf-5,R,T3_5,196,Temporo-Frontal,49.2,-58.3,3.8,1104,2
G_Temporal_Mid-3-R,G_Temporal_Mid-3,R,T2_3,184,Temporo-Frontal,62.3,-30.9,-4.7,1928,2
G_Temporal_Mid-4-R,G_Temporal_Mid-4,R,T2_4,186,Temporo-Frontal,56.8,-53.2,3.0,2152,2
G_Temporal_Pole_Mid-3-R,G_Temporal_Pole_Mid-3,R,poleT2_3,206,Post-Med,26.4,6.5,-35.9,7944,3
S_Cingulate-1-R,S_Cingulate-1,R,cing1,228,Temporo-Frontal,7.0,26.6,31.0,2296,2
S_Cingulate-2-R,S_Cingulate-2,R,cing2,230,Temporo-Frontal,7.6,13.5,47.3,2912,2
S_Inf_Frontal-1-R,S_Inf_Frontal-1,R,f2_1,30,Parieto-Frontal,46.4,39.6,9.9,2248,4
S_Inf_Frontal-2-R,S_Inf_Frontal-2,R,f2_2,32,Parieto-Frontal,43.9,18.5,28.4,9104,4
S_Intraoccipital-1-R,S_Intraoccipital-1,R,ios,116,Post-Med,27.8,-69.4,33.3,384,3
S_Intraparietal-2-R,S_Intraparietal-2,R,ips2,112,Parieto-Frontal,37.4,-52.4,48.4,5752,4
S_Intraparietal-3-R,S_Intraparietal-3,R,ips3,114,Post-Med,26.4,-61.7,46.3,6168,3
S_Orbital-1-R,S_Orbital-1,R,orb1,46,Parieto-Frontal,25.8,41.5,-14.9,2960,4
S_Parietooccipital-1-R,S_Parietooccipital-1,R,pos1,284,Post-Med,13.1,-54.1,8.5,3480,3
S_Parietooccipital-2-R,S_Parietooccipital-2,R,pos2,286,Post-Med,15.9,-61.4,26.2,1264,3
S_Parietooccipital-3-R,S_Parietooccipital-3,R,pos3,288,Post-Med,14.1,-72.9,37.4,2048,3
S_Parietooccipital-5-R,S_Parietooccipital-5,R,pos5,292,Post-Med,20.9,-65.6,20.0,416,3
S_Precentral-1-R,S_Precentral-1,R,prec1,52,Parieto-Frontal,50.2,9.6,24.2,2696,4
S_Precentral-4-R,S_Precentral-4,R,prec4,58,Parieto-Frontal,43.7,1.0,48.4,4320,4
S_Sup_Frontal-2-R,S_Sup_Frontal-2,R,f1_2,10,Parieto-Frontal,28.2,56.4,7.2,4832,4
S_Sup_Temporal-3-R,S_Sup_Temporal-3,R,STS3,174,Temporo-Frontal,53.1,-31.9,-0.3,5128,2
S_Sup_Temporal-4-R,S_Sup_Temporal-4,R,STS4,176,Temporo-Frontal,54.6,-45.5,14.6,6720,2
